edad,ingreso_mensual,frecuencia_compra,monto_promedio,antiguedad_dias,metodo_pago,nivel_satisfaccion,cluster
20,3359.29,3,135.23,213,Tarjeta Crédito,6.7,2
37,8945.06,6,112.64,187,Tarjeta Crédito,9.1,3
50,8354.31,4,424.34,307,Tarjeta Débito,7.0,1
18,8991.23,3,10.0,241,Tarjeta Débito,8.2,3
37,9380.35,1,206.06,881,Tarjeta Crédito,9.6,0
38,7087.43,5,186.76,476,Billetera Digital,6.2,2
44,19809.52,8,497.09,915,Tarjeta Crédito,7.9,1
20,3100.93,2,98.17,493,Tarjeta Débito,7.9,3
19,4929.05,3,99.53,1416,Tarjeta Crédito,9.8,0
41,7616.31,6,147.1,403,Tarjeta Crédito,8.8,3
38,3023.25,1,11.2,1324,Tarjeta Crédito,9.1,0
38,7291.67,5,114.3,68,Tarjeta Débito,9.3,3
39,21957.9,5,432.32,30,Transferencia,9.4,1
26,8205.27,7,76.57,346,Tarjeta Crédito,8.2,3
37,9306.06,5,76.23,1641,Tarjeta Débito,9.5,0
38,3804.35,1,94.47,216,Tarjeta Crédito,8.6,3
26,5598.1,4,165.16,95,Efectivo,7.0,2
57,6469.68,6,56.4,294,Transferencia,9.7,3
40,6696.71,1,95.17,418,Tarjeta Crédito,9.2,3
20,17483.04,1,390.08,151,Tarjeta Débito,9.6,1
42,11323.26,2,107.49,501,Billetera Digital,9.0,3
23,4159.4,6,70.68,1477,Tarjeta Débito,9.8,0
44,9394.72,4,193.94,909,Tarjeta Débito,9.0,0
48,10926.36,5,622.4,137,Tarjeta Débito,9.9,1
25,16060.04,8,231.07,158,Tarjeta Débito,8.7,1
46,20917.14,5,61.1,185,Billetera Digital,9.4,3
39,4406.97,6,17.39,200,Billetera Digital,8.1,3
44,4981.5,3,47.07,42,Transferencia,9.1,3
57,3810.26,3,49.09,574,Tarjeta Débito,8.3,3
32,7041.58,4,263.24,181,Tarjeta Débito,9.2,3
25,10719.45,4,160.9,847,Tarjeta Débito,8.5,0
24,14653.0,5,369.23,1046,Billetera Digital,9.3,0
25,7742.11,4,340.26,30,Transferencia,9.3,3
34,6688.14,5,192.09,1786,Tarjeta Débito,8.3,0
39,8875.54,3,116.6,495,Tarjeta Crédito,9.0,3
38,4909.44,1,77.39,293,Tarjeta Débito,8.4,3
44,28388.04,3,485.23,197,Billetera Digital,8.0,1
35,3088.38,3,141.87,292,Tarjeta Débito,8.0,3
52,9052.94,3,318.18,156,Tarjeta Crédito,7.3,2
31,27286.95,6,920.7,389,Tarjeta Crédito,8.2,1
67,8136.21,7,194.19,39,Tarjeta Débito,8.9,3
42,7229.87,5,146.64,388,Efectivo,6.8,2
24,6538.96,4,98.87,128,Billetera Digital,9.5,3
22,7271.84,2,41.44,30,Billetera Digital,7.9,3
40,18466.42,1,521.46,321,Transferencia,8.6,1
32,2149.27,4,23.5,345,Tarjeta Débito,8.1,3
43,20334.22,3,636.73,222,Tarjeta Débito,8.8,1
40,3448.26,5,10.0,30,Tarjeta Débito,5.1,2
34,6905.05,3,47.11,895,Transferencia,8.4,0
24,6263.24,4,215.09,378,Tarjeta Débito,8.9,3
18,11534.89,6,531.5,49,Transferencia,9.0,1
29,3106.11,3,96.71,286,Tarjeta Crédito,8.8,3
45,10692.56,3,83.44,275,Tarjeta Crédito,9.3,3
37,27298.47,4,989.75,30,Efectivo,5.4,1
20,3576.34,5,29.77,373,Efectivo,7.4,2
37,9079.95,5,331.77,660,Tarjeta Débito,9.5,0
39,5446.95,4,34.27,552,Tarjeta Crédito,8.0,3
24,10462.29,8,126.62,90,Billetera Digital,7.8,3
36,8196.71,6,10.0,793,Transferencia,8.2,0
35,5514.34,4,37.25,167,Tarjeta Débito,8.2,3
21,10858.72,3,304.53,1171,Tarjeta Débito,8.9,0
39,23923.32,3,1444.67,30,Tarjeta Débito,9.2,1
41,7226.12,4,275.91,266,Tarjeta Débito,8.1,3
47,12479.65,4,378.39,363,Efectivo,8.4,1
47,3729.53,3,14.88,113,Tarjeta Crédito,7.4,2
18,4564.84,4,56.01,590,Tarjeta Crédito,8.7,3
23,10758.42,3,554.56,394,Tarjeta Crédito,8.7,1
41,19741.33,5,354.06,30,Tarjeta Crédito,6.7,1
41,10030.32,2,55.06,374,Tarjeta Crédito,8.1,3
41,6715.44,6,82.05,270,Tarjeta Crédito,8.9,3
70,8099.64,5,13.89,87,Tarjeta Crédito,9.6,3
41,3826.69,1,124.84,2000,Tarjeta Crédito,9.2,0
48,11645.9,5,52.13,909,Tarjeta Crédito,9.3,0
46,13758.33,4,237.95,138,Tarjeta Crédito,6.3,2
42,6177.97,1,32.8,311,Tarjeta Débito,9.4,3
31,6111.79,5,120.99,152,Tarjeta Débito,8.6,3
44,9504.56,4,298.09,597,Tarjeta Crédito,7.8,0
25,6235.21,6,68.69,1065,Tarjeta Débito,8.6,0
32,7787.85,1,332.51,177,Billetera Digital,8.5,3
29,28562.02,2,830.59,655,Billetera Digital,8.0,1
35,6986.85,2,179.06,275,Tarjeta Crédito,9.4,3
62,6535.45,3,272.88,202,Transferencia,8.7,3
18,5494.35,3,110.25,1114,Tarjeta Débito,8.3,0
43,12663.96,1,163.59,285,Tarjeta Crédito,9.0,3
18,7268.21,3,168.64,252,Tarjeta Crédito,8.4,3
29,5488.31,3,30.96,446,Tarjeta Crédito,8.2,3
48,17904.05,3,600.51,121,Tarjeta Débito,5.9,1
35,18991.79,2,637.59,157,Transferencia,9.3,1
22,5651.89,3,81.52,1075,Transferencia,6.2,0
26,2644.07,6,27.43,453,Tarjeta Crédito,9.5,3
43,14831.49,2,303.89,700,Tarjeta Crédito,7.5,1
26,5373.43,4,25.74,126,Tarjeta Crédito,8.3,3
37,13021.74,4,165.05,313,Tarjeta Débito,6.1,2
35,2484.78,3,100.07,1421,Billetera Digital,8.2,0
27,13843.32,4,95.06,153,Transferencia,9.1,3
60,3917.84,3,172.59,69,Billetera Digital,7.8,2
42,12562.34,3,302.48,286,Transferencia,8.5,1
18,8172.78,6,215.72,196,Tarjeta Débito,9.3,3
37,4571.68,7,48.08,69,Tarjeta Débito,9.0,3
27,6347.26,6,50.11,877,Tarjeta Débito,9.0,0
45,12231.76,2,169.46,1872,Tarjeta Débito,9.2,0
25,8634.63,1,456.96,336,Efectivo,7.3,1
33,11506.27,5,115.32,596,Tarjeta Débito,9.0,3
41,26525.57,2,35.19,783,Tarjeta Crédito,9.7,0
45,3169.9,5,59.87,482,Transferencia,7.4,2
20,21382.49,3,823.23,30,Efectivo,7.9,1
30,8626.67,5,178.2,68,Tarjeta Débito,8.0,3
29,4725.5,5,261.36,30,Transferencia,7.9,3
27,3647.55,5,101.5,30,Tarjeta Crédito,8.0,3
56,7233.86,6,150.9,146,Tarjeta Débito,8.4,3
39,14086.75,6,193.08,199,Tarjeta Crédito,8.2,3
19,7506.09,5,190.42,110,Tarjeta Crédito,7.5,2
46,20064.21,5,75.93,30,Tarjeta Débito,8.3,1
60,3392.41,2,179.76,301,Tarjeta Crédito,8.0,2
47,8044.52,4,252.93,127,Transferencia,9.6,3
18,3822.13,4,119.69,635,Efectivo,6.8,2
29,10078.7,2,168.47,30,Tarjeta Crédito,8.7,3
50,13795.98,3,596.09,739,Transferencia,9.4,1
26,6295.2,3,93.95,1238,Tarjeta Débito,8.7,0
40,1698.45,4,18.89,503,Tarjeta Crédito,8.9,3
44,9130.44,4,164.84,529,Transferencia,6.8,2
23,10530.63,2,339.08,1084,Tarjeta Débito,9.5,0
34,10327.62,6,98.33,93,Tarjeta Débito,8.7,3
18,17008.51,4,138.71,2000,Billetera Digital,8.0,0
22,4261.46,4,33.55,593,Tarjeta Débito,9.3,3
31,12187.06,4,143.95,518,Billetera Digital,8.7,3
20,16572.58,6,571.2,179,Tarjeta Débito,8.4,1
54,2787.35,5,55.39,315,Tarjeta Crédito,8.4,3
18,9816.22,3,57.79,424,Tarjeta Débito,7.2,2
29,5987.88,5,439.35,387,Tarjeta Crédito,7.9,1
36,7716.27,5,38.86,488,Tarjeta Débito,9.5,3
52,9982.67,5,118.66,34,Transferencia,9.3,3
18,6049.09,4,45.89,175,Tarjeta Débito,9.3,3
48,5402.27,6,52.67,227,Tarjeta Crédito,9.4,3
35,8270.84,2,150.64,120,Tarjeta Débito,8.8,3
23,4220.26,9,61.4,75,Tarjeta Crédito,8.2,3
40,4223.86,2,36.98,59,Transferencia,7.4,2
37,12180.89,2,267.57,182,Transferencia,9.4,3
27,4067.25,2,99.51,272,Billetera Digital,4.6,2
35,12085.81,3,335.35,30,Tarjeta Crédito,6.5,2
30,10695.25,6,197.22,1170,Tarjeta Débito,6.5,0
36,2877.04,2,68.25,579,Tarjeta Débito,8.3,3
42,5396.26,4,147.14,524,Billetera Digital,7.5,2
54,16588.51,3,164.39,75,Tarjeta Débito,8.8,1
20,4497.61,9,279.86,370,Tarjeta Crédito,8.3,3
60,6132.5,4,317.03,301,Tarjeta Débito,8.8,3
18,10691.84,1,340.64,1617,Transferencia,7.8,0
33,12965.33,4,168.47,550,Transferencia,8.3,0
42,6967.95,4,15.75,342,Efectivo,5.6,2
38,5661.78,3,16.9,761,Tarjeta Crédito,8.6,0
27,19023.34,3,263.22,67,Billetera Digital,8.5,1
32,23002.08,1,1195.14,30,Tarjeta Crédito,9.7,1
29,14578.67,6,219.35,468,Billetera Digital,8.4,1
27,8528.69,8,63.89,41,Efectivo,9.2,3
45,4989.25,3,39.58,49,Transferencia,9.0,3
39,4923.3,2,252.16,546,Transferencia,9.5,3
26,11086.78,6,156.07,126,Tarjeta Crédito,9.2,3
45,10415.38,2,511.96,396,Tarjeta Crédito,6.6,1
38,18787.73,6,133.32,997,Tarjeta Crédito,8.1,0
44,11971.33,3,99.5,152,Tarjeta Crédito,9.0,3
42,3288.38,3,38.05,97,Tarjeta Débito,5.9,2
25,15232.23,1,379.91,45,Tarjeta Crédito,7.7,1
28,4452.24,3,131.11,55,Efectivo,9.0,3
43,6435.71,4,59.56,30,Tarjeta Débito,7.8,2
42,9415.57,4,96.92,36,Transferencia,9.6,3
34,26833.34,3,113.35,226,Transferencia,7.7,1
36,50000.0,2,203.52,154,Tarjeta Crédito,9.5,1
50,11661.33,8,89.17,490,Tarjeta Crédito,8.6,3
27,7259.61,3,333.85,816,Tarjeta Crédito,7.7,0
41,11166.83,4,84.26,614,Transferencia,8.0,0
32,13802.34,4,255.44,302,Tarjeta Débito,9.1,1
32,6684.85,7,85.73,43,Tarjeta Crédito,7.9,3
48,23792.53,4,167.31,494,Efectivo,8.7,1
44,9302.54,2,249.19,180,Tarjeta Crédito,7.8,2
44,10923.22,2,115.43,35,Transferencia,9.1,3
50,12083.0,3,399.01,739,Tarjeta Débito,8.4,1
35,10435.33,4,351.99,165,Transferencia,6.2,2
43,13404.75,5,146.76,98,Billetera Digital,8.3,3
31,5595.11,6,167.69,820,Transferencia,8.2,0
38,5796.55,6,173.15,929,Tarjeta Débito,8.9,0
33,4187.7,6,56.62,165,Tarjeta Crédito,8.5,3
36,10548.1,2,127.8,175,Efectivo,5.2,2
42,12930.73,2,284.74,346,Tarjeta Débito,8.9,1
25,10664.37,5,630.81,528,Tarjeta Crédito,8.7,1
60,22130.13,4,846.57,30,Transferencia,9.6,1
22,8075.92,3,146.72,359,Tarjeta Crédito,8.6,3
20,12103.44,3,27.29,1221,Tarjeta Crédito,9.2,0
48,4209.0,5,70.48,121,Efectivo,7.7,2
44,6423.64,1,14.23,957,Tarjeta Débito,6.1,2
42,12299.61,3,43.35,1199,Tarjeta Crédito,8.8,0
42,13486.73,7,115.95,125,Transferencia,8.0,3
34,6792.81,5,125.9,561,Efectivo,9.6,3
24,7762.35,6,74.14,109,Tarjeta Crédito,7.1,2
35,3259.33,5,133.15,535,Transferencia,8.9,3
26,6540.59,4,110.17,638,Transferencia,8.3,0
46,13824.95,4,137.13,113,Tarjeta Crédito,8.5,3
33,11442.88,4,323.89,503,Tarjeta Débito,9.9,1
25,10942.39,5,98.02,668,Tarjeta Crédito,7.3,0
31,8348.73,3,157.64,177,Transferencia,8.9,3
39,8137.5,5,10.0,73,Efectivo,6.0,2
28,5452.38,5,48.12,38,Tarjeta Crédito,8.1,3
25,12323.92,1,481.2,342,Efectivo,8.1,1
37,10431.48,5,250.53,1528,Transferencia,5.4,0
37,10885.77,2,223.2,692,Tarjeta Crédito,8.7,0
28,5909.87,6,158.81,228,Transferencia,8.2,3
29,2226.07,4,87.42,307,Tarjeta Crédito,9.3,3
37,15651.02,3,259.37,131,Billetera Digital,9.1,1
18,6079.62,5,66.59,71,Tarjeta Débito,9.5,3
18,4828.71,7,143.7,263,Tarjeta Débito,6.8,2
26,12284.42,4,177.93,249,Transferencia,6.6,2
32,6404.73,2,68.88,295,Tarjeta Débito,8.4,3
38,15305.41,5,199.74,1221,Efectivo,8.0,0
52,11733.5,3,280.68,370,Tarjeta Débito,9.3,1
45,12211.6,1,32.82,372,Efectivo,8.1,2
33,3570.38,3,86.54,54,Tarjeta Débito,9.0,3
34,16766.97,9,103.26,2000,Tarjeta Crédito,8.2,0
22,9478.21,4,90.1,592,Efectivo,7.5,0
34,6492.7,5,30.96,838,Transferencia,9.6,0
31,8831.08,4,244.24,213,Transferencia,8.3,3
38,2791.29,2,57.39,278,Billetera Digital,9.2,3
25,10354.66,3,63.97,295,Tarjeta Crédito,9.0,3
41,4369.38,4,134.83,86,Tarjeta Débito,7.0,2
53,3598.95,5,12.89,467,Tarjeta Crédito,7.6,2
33,3250.57,4,40.34,933,Tarjeta Débito,9.2,0
39,15797.6,5,70.74,71,Efectivo,9.3,3
43,5554.93,4,82.12,36,Billetera Digital,9.9,3
30,20337.8,4,218.89,536,Tarjeta Débito,9.5,1
37,5875.34,5,32.68,127,Transferencia,8.3,3
35,2909.06,5,49.5,391,Efectivo,6.8,2
36,4146.77,3,27.44,475,Transferencia,7.3,2
25,17008.81,3,25.16,155,Tarjeta Crédito,9.7,3
35,7379.5,2,25.39,675,Tarjeta Débito,8.7,0
40,5831.49,1,71.36,319,Billetera Digital,9.7,3
52,8919.64,6,122.06,813,Billetera Digital,7.5,0
46,10949.73,3,90.09,576,Tarjeta Débito,8.1,0
60,15842.31,3,702.48,811,Efectivo,7.2,1
25,19323.93,3,419.43,30,Tarjeta Crédito,7.4,1
45,6529.85,5,149.98,111,Tarjeta Crédito,4.4,2
37,3656.9,4,27.39,37,Billetera Digital,7.4,2
61,6322.82,6,42.07,233,Tarjeta Crédito,9.2,3
25,9472.69,3,184.92,882,Tarjeta Crédito,8.4,0
24,4544.83,1,61.38,252,Tarjeta Débito,8.8,3
27,4562.88,3,95.36,758,Tarjeta Débito,7.9,0
18,9959.41,7,133.08,158,Tarjeta Débito,8.8,3
28,7869.96,5,224.22,165,Tarjeta Crédito,8.5,3
25,8264.12,4,141.69,903,Billetera Digital,9.1,0
36,5140.49,6,76.07,221,Efectivo,6.9,2
39,7056.89,6,171.78,623,Tarjeta Débito,8.4,0
57,4653.9,2,225.63,108,Tarjeta Débito,7.9,2
46,13823.41,3,377.23,1188,Transferencia,8.6,0
28,15080.38,6,78.03,341,Transferencia,9.2,3
24,2676.56,4,38.69,569,Tarjeta Débito,8.4,3
40,4639.18,1,68.84,37,Tarjeta Débito,8.8,3
19,3301.34,2,70.36,271,Tarjeta Crédito,9.6,3
56,5486.17,5,66.77,925,Tarjeta Crédito,8.3,0
49,7707.41,3,129.11,838,Tarjeta Débito,9.4,0
29,3395.52,5,60.45,30,Transferencia,9.2,3
18,4660.53,4,95.47,144,Transferencia,4.5,2
51,4436.52,5,22.82,234,Transferencia,9.3,3
33,9176.13,5,53.95,75,Tarjeta Débito,7.2,2
49,8447.34,3,494.25,523,Transferencia,8.4,1
18,5255.12,6,10.43,81,Tarjeta Crédito,8.2,3
27,9010.02,6,159.04,170,Tarjeta Débito,6.9,2
35,5837.12,4,159.23,435,Transferencia,8.8,3
35,6884.36,2,48.04,263,Tarjeta Débito,8.9,3
29,22116.32,3,843.45,536,Tarjeta Débito,7.5,1
42,18111.03,5,312.48,1299,Tarjeta Débito,7.8,0
22,3715.44,5,183.98,49,Efectivo,7.7,3
33,13330.89,3,101.22,494,Tarjeta Débito,9.0,3
36,13185.04,3,192.29,104,Transferencia,9.4,3
41,4068.55,3,45.73,214,Billetera Digital,9.2,3
43,13243.56,2,132.03,30,Transferencia,9.4,3
21,20389.17,4,213.65,58,Tarjeta Débito,9.1,1
18,4131.82,1,53.32,154,Tarjeta Crédito,8.4,3
50,4672.73,6,56.65,167,Tarjeta Débito,4.3,2
38,14922.07,5,440.75,919,Tarjeta Débito,8.0,1
26,9536.65,4,265.71,541,Transferencia,9.1,3
53,11281.12,2,42.87,1432,Tarjeta Débito,7.6,0
36,9940.31,4,104.05,365,Billetera Digital,6.2,2
49,10243.69,5,226.45,110,Tarjeta Crédito,8.3,3
35,3655.97,5,75.44,158,Transferencia,8.7,3
59,15189.97,5,212.33,154,Tarjeta Débito,9.2,3
56,16346.25,6,272.97,158,Tarjeta Débito,9.4,1
32,7061.17,6,87.49,447,Efectivo,8.7,3
46,7894.44,4,247.74,302,Tarjeta Crédito,9.5,3
42,3233.55,4,93.92,194,Tarjeta Crédito,8.4,3
51,11031.97,5,145.89,64,Tarjeta Débito,9.4,3
23,11421.29,6,183.61,30,Tarjeta Débito,7.1,2
43,7806.29,4,103.54,98,Transferencia,8.7,3
47,15908.55,6,239.26,45,Billetera Digital,8.5,1
18,6631.28,2,230.3,615,Tarjeta Crédito,8.7,0
20,11370.34,3,137.83,47,Tarjeta Débito,7.2,2
18,4394.91,4,44.14,515,Transferencia,9.1,3
31,7989.38,5,127.75,194,Billetera Digital,9.6,3
43,7298.23,4,96.01,30,Billetera Digital,8.1,3
53,9275.99,6,81.76,670,Transferencia,8.4,0
35,6491.73,2,171.31,346,Tarjeta Débito,9.2,3
54,7488.44,7,213.22,107,Tarjeta Crédito,8.9,3
18,13301.45,2,245.01,900,Tarjeta Débito,8.3,0
18,6235.05,3,60.0,30,Tarjeta Débito,7.2,2
34,3090.39,7,97.38,90,Transferencia,8.4,3
39,23150.01,2,130.1,557,Tarjeta Débito,6.6,1
34,18562.01,3,262.19,494,Transferencia,7.6,1
18,3731.79,2,213.73,136,Tarjeta Débito,9.1,3
33,12256.66,5,229.74,30,Transferencia,9.7,3
19,5992.21,1,76.18,780,Tarjeta Crédito,9.2,0
43,9490.93,4,218.03,150,Tarjeta Crédito,7.5,2
39,9667.59,2,221.89,87,Tarjeta Crédito,6.6,2
23,7039.94,4,262.69,290,Efectivo,9.5,3
28,5063.13,4,41.96,964,Tarjeta Crédito,8.5,0
22,5354.41,3,126.1,30,Efectivo,8.7,3
34,4676.4,3,74.71,580,Tarjeta Crédito,8.8,3
46,4919.23,3,86.11,339,Tarjeta Débito,7.0,2
23,7782.97,4,120.83,221,Efectivo,8.4,3
41,5274.0,4,80.81,545,Tarjeta Débito,8.4,3
28,12200.49,3,47.23,1350,Tarjeta Crédito,9.4,0
25,19778.44,5,230.6,104,Tarjeta Crédito,8.1,1
33,5721.4,3,89.41,62,Billetera Digital,8.1,3
22,9354.78,5,200.59,976,Tarjeta Débito,7.9,0
28,10935.95,1,192.5,442,Tarjeta Débito,9.6,3
20,10755.81,6,183.82,230,Tarjeta Débito,8.8,3
58,8480.91,6,212.05,340,Tarjeta Débito,7.8,2
35,12652.49,2,531.18,547,Tarjeta Crédito,6.5,1
